id,user_id,query,timestamp
106,6,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-19 01:13:14
107,11,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-22 17:27:14
108,18,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-23 07:07:14
109,24,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-18 14:29:14
110,99,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-23 10:19:14
111,34,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-20 06:04:14
112,42,SELECT * FROM Students WHERE year=4,2026-02-18 05:26:14
113,82,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-23 03:55:14
114,78,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-21 18:27:14
115,83,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-21 05:14:14
116,7,SELECT * FROM Students WHERE year=4,2026-02-16 22:22:14
117,89,SELECT * FROM Students WHERE year=4,2026-02-16 22:10:14
118,49,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-17 08:00:14
119,1,SELECT * FROM Students WHERE year=4,2026-02-17 04:00:14
120,24,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-17 20:11:14
121,94,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-18 19:32:14
122,37,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-22 05:10:14
123,100,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-19 20:26:14
124,93,SELECT * FROM Students WHERE year=4,2026-02-22 00:04:14
125,101,"SELECT * FROM Books WHERE category=""Computers""",2026-02-19 17:27:14
126,35,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-21 14:30:14
127,60,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-19 01:51:14
128,75,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-19 10:52:14
129,13,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-18 05:01:14
130,7,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-23 08:40:14
131,33,SELECT * FROM Students WHERE year=4,2026-02-23 08:04:14
132,76,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-20 17:56:14
133,50,"SELECT * FROM Books WHERE category=""Computers""",2026-02-17 08:38:14
134,66,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-22 07:43:14
135,54,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-23 07:26:14
136,14,SELECT * FROM Students WHERE year=4,2026-02-19 11:40:14
137,15,"SELECT * FROM Books WHERE category=""Computers""",2026-02-22 04:11:14
138,108,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-18 22:33:14
139,108,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-19 09:01:14
140,1,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-20 06:10:14
141,37,SELECT * FROM Students WHERE year=4,2026-02-23 05:07:14
142,92,SELECT * FROM Students WHERE year=4,2026-02-21 05:05:14
143,87,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-17 18:47:14
144,35,"SELECT * FROM Books WHERE category=""Computers""",2026-02-20 14:35:14
145,39,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-18 22:12:14
146,9,SELECT * FROM Students WHERE year=4,2026-02-20 06:58:14
147,100,SELECT * FROM Students WHERE year=4,2026-02-20 13:01:14
148,93,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-17 12:20:14
149,20,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-22 09:19:14
150,49,SELECT * FROM Students WHERE year=4,2026-02-19 15:40:14
151,18,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-22 05:09:14
152,26,SELECT * FROM Students WHERE year=4,2026-02-23 07:11:14
153,67,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-22 15:20:14
154,55,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-23 18:06:14
155,1,"SELECT * FROM Books WHERE category=""Computers""",2026-02-17 07:45:14
156,69,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-17 21:27:14
157,84,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-21 21:01:14
158,80,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-23 15:00:14
159,70,"SELECT * FROM Books WHERE category=""Computers""",2026-02-19 04:53:14
160,61,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-20 02:57:14
161,77,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-20 10:28:14
162,93,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-17 16:56:14
163,80,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-22 05:54:14
164,26,SELECT * FROM Students WHERE year=4,2026-02-21 16:47:14
165,29,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-18 06:53:14
166,32,SELECT * FROM Students WHERE year=4,2026-02-23 13:52:14
167,37,"SELECT * FROM Books WHERE category=""Computers""",2026-02-23 01:29:14
168,88,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-23 15:15:14
169,71,SELECT * FROM Students WHERE year=4,2026-02-19 22:33:14
170,1,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-22 03:14:14
171,99,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-18 11:22:14
172,27,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-23 11:39:14
173,29,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-17 09:31:14
174,9,"SELECT * FROM Books WHERE category=""Computers""",2026-02-21 06:33:14
175,16,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-18 08:17:14
176,8,"SELECT * FROM Books WHERE category=""Computers""",2026-02-17 07:32:14
177,15,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-19 10:57:14
178,96,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-20 18:22:14
179,73,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-17 10:59:14
180,50,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-21 12:08:14
181,69,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-18 08:45:14
182,95,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-22 00:55:14
183,107,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-19 23:42:14
184,83,"SELECT * FROM Books WHERE category=""Computers""",2026-02-20 09:26:14
185,95,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-18 17:56:14
186,72,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-23 20:55:14
187,15,"SELECT * FROM Books WHERE category=""Computers""",2026-02-21 00:17:14
188,59,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-22 21:18:14
189,18,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-19 13:25:14
190,73,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-21 13:55:14
191,78,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-18 05:16:14
192,95,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-18 05:21:14
193,16,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-22 02:15:14
194,73,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-23 07:45:14
195,37,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-20 18:50:14
196,76,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-20 22:59:14
197,21,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-22 10:19:14
198,44,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-18 19:10:14
199,52,"SELECT * FROM Books WHERE category=""Computers""",2026-02-19 09:24:14
200,91,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-19 13:52:14
